0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
1 info using npm@8.5.5
2 info using node@v18.3.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/mg433/Projects/mushroom-server-fork/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/home/mg433/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 11ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 2ms
23 verbose logfile /home/mg433/.npm/_logs/2022-06-19T19_25_21_607Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 18ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 84ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 88ms
37 timing reify:loadTrees Completed in 93ms
38 timing reify:diffTrees Completed in 2ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 23ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   '@sindresorhus/is': [ '0.14.0' ],
43 silly audit   '@szmarczak/http-timer': [ '1.1.2' ],
43 silly audit   abbrev: [ '1.1.1' ],
43 silly audit   accepts: [ '1.3.8' ],
43 silly audit   'ansi-align': [ '3.0.1' ],
43 silly audit   'ansi-regex': [ '5.0.1' ],
43 silly audit   'ansi-styles': [ '4.3.0' ],
43 silly audit   anymatch: [ '3.1.2' ],
43 silly audit   'array-flatten': [ '1.1.1' ],
43 silly audit   async: [ '3.2.3' ],
43 silly audit   'balanced-match': [ '1.0.2' ],
43 silly audit   bcryptjs: [ '2.4.3' ],
43 silly audit   'binary-extensions': [ '2.2.0' ],
43 silly audit   'body-parser': [ '1.19.2' ],
43 silly audit   boxen: [ '5.1.2' ],
43 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
43 silly audit   braces: [ '3.0.2' ],
43 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
43 silly audit   bytes: [ '3.1.2' ],
43 silly audit   'cacheable-request': [ '6.1.0' ],
43 silly audit   'get-stream': [ '5.2.0', '4.1.0' ],
43 silly audit   'lowercase-keys': [ '2.0.0', '1.0.1' ],
43 silly audit   camelcase: [ '6.3.0' ],
43 silly audit   chalk: [ '4.1.2' ],
43 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
43 silly audit   'supports-color': [ '7.2.0', '5.5.0' ],
43 silly audit   chokidar: [ '3.5.3' ],
43 silly audit   'ci-info': [ '2.0.0' ],
43 silly audit   'cli-boxes': [ '2.2.1' ],
43 silly audit   'clone-response': [ '1.0.2' ],
43 silly audit   'color-convert': [ '2.0.1' ],
43 silly audit   'color-name': [ '1.1.4' ],
43 silly audit   'concat-map': [ '0.0.1' ],
43 silly audit   configstore: [ '5.0.1' ],
43 silly audit   'content-disposition': [ '0.5.4' ],
43 silly audit   'content-type': [ '1.0.4' ],
43 silly audit   cookie: [ '0.4.2' ],
43 silly audit   'cookie-signature': [ '1.0.6' ],
43 silly audit   cors: [ '2.8.5' ],
43 silly audit   cron: [ '1.8.2' ],
43 silly audit   'crypto-random-string': [ '2.0.0' ],
43 silly audit   debug: [ '2.6.9', '3.2.7' ],
43 silly audit   'decompress-response': [ '3.3.0' ],
43 silly audit   'deep-extend': [ '0.6.0' ],
43 silly audit   'defer-to-connect': [ '1.1.3' ],
43 silly audit   denque: [ '2.0.1' ],
43 silly audit   depd: [ '1.1.2' ],
43 silly audit   destroy: [ '1.0.4' ],
43 silly audit   'dot-prop': [ '5.3.0' ],
43 silly audit   dotenv: [ '16.0.0' ],
43 silly audit   duplexer3: [ '0.1.4' ],
43 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
43 silly audit   'ee-first': [ '1.1.1' ],
43 silly audit   ejs: [ '3.1.7' ],
43 silly audit   'emoji-regex': [ '8.0.0' ],
43 silly audit   encodeurl: [ '1.0.2' ],
43 silly audit   'end-of-stream': [ '1.4.4' ],
43 silly audit   'escape-goat': [ '2.1.1' ],
43 silly audit   'escape-html': [ '1.0.3' ],
43 silly audit   etag: [ '1.8.1' ],
43 silly audit   express: [ '4.17.3' ],
43 silly audit   filelist: [ '1.0.3' ],
43 silly audit   minimatch: [ '5.0.1', '3.1.2' ],
43 silly audit   'fill-range': [ '7.0.1' ],
43 silly audit   finalhandler: [ '1.1.2' ],
43 silly audit   forwarded: [ '0.2.0' ],
43 silly audit   fresh: [ '0.5.2' ],
